node1,node2,ans
361,27,
113,726,
329,46,
772,260,
158,137,
302,123,
408,241,
375,108,
142,938,
574,866,
544,607,
258,112,
874,615,
358,531,
113,23,
958,685,
529,496,
434,35,
213,707,
636,654,
37,588,
949,825,
178,967,
977,672,
250,546,
57,88,
115,812,
369,666,
513,21,
820,828,
642,443,
350,341,
379,192,
104,394,
303,814,
434,203,
980,754,
96,47,
18,295,
462,635,
6,56,
339,115,
300,828,
210,901,
404,709,
405,596,
484,515,
973,116,
88,363,
198,776,
656,97,
292,716,
62,377,
412,55,
365,885,
775,24,
393,385,
609,269,
682,966,
160,188,
494,106,
279,160,
404,768,
379,380,
424,260,
458,872,
990,368,
163,858,
693,336,
409,396,
206,16,
196,231,
513,377,
379,71,
700,166,
160,352,
860,1002,
80,28,
140,64,
3,210,
892,896,
674,7,
604,903,
761,70,
58,162,
818,706,
218,222,
929,592,
688,338,
537,366,
5,496,
522,991,
415,512,
332,608,
971,973,
496,451,
601,101,
50,333,
858,545,
358,161,
355,265,
498,777,
120,681,
479,623,
225,479,
58,138,
259,397,
247,246,
115,417,
322,334,
419,211,
88,904,
61,389,
96,631,
666,951,
621,576,
237,963,
305,243,
519,490,
282,932,
38,258,
496,472,
62,151,
561,346,
164,748,
135,286,
930,871,
951,777,
881,322,
268,537,
513,272,
767,234,
58,81,
11,211,
513,811,
89,82,
289,217,
775,104,
363,296,
346,203,
379,618,
107,106,
116,960,
154,474,
285,252,
448,629,
1003,346,
549,473,
192,75,
563,561,
200,120,
471,255,
824,598,
958,464,
450,534,
538,960,
202,677,
324,19,
856,189,
337,437,
690,790,
132,532,
799,775,
272,448,
53,131,
215,440,
0,238,
35,473,
91,134,
566,57,
238,211,
548,788,
251,687,
62,129,
14,512,
702,490,
113,32,
221,248,
893,77,
374,501,
242,243,
309,492,
530,704,
171,113,
812,428,
55,107,
200,199,
378,403,
282,895,
299,184,
633,749,
48,878,
104,100,
773,364,
271,252,
59,305,
405,174,
732,221,
307,226,
42,245,
377,745,
46,174,
422,647,
481,59,
178,667,
846,478,
390,489,
645,211,
407,566,
883,12,
334,982,
144,550,
40,847,
74,309,
53,61,
160,35,
91,212,
461,176,
440,426,
777,554,
274,160,
437,547,
815,162,
23,964,
608,76,
160,58,
799,419,
809,472,
223,87,
300,593,
398,1004,
280,922,
106,356,
23,464,
474,13,
655,239,
878,247,
502,39,
418,6,
883,460,
952,590,
172,377,
129,371,
180,249,
124,708,
402,471,
756,1,
282,299,
496,530,
404,100,
292,325,
114,165,
169,114,
259,173,
876,865,
371,51,
784,929,
284,277,
345,100,
64,644,
556,445,
638,337,
0,342,
544,698,
183,242,
939,226,
445,531,
637,650,
129,165,
82,169,
326,190,
760,546,
35,700,
86,601,
748,106,
698,738,
34,588,
920,911,
666,19,
96,136,
556,863,
5,726,
1001,411,
82,748,
479,427,
25,198,
933,89,
338,860,
143,51,
252,303,
475,937,
963,240,
366,372,
681,284,
740,12,
810,807,
42,343,
469,143,
131,126,
280,542,
52,420,
328,561,
993,868,
84,50,
155,37,
169,860,
157,798,
101,609,
36,995,
348,191,
287,969,
160,506,
346,696,
758,965,
225,226,
91,90,
27,545,
121,433,
109,49,
509,260,
427,398,
568,878,
910,107,
518,552,
331,19,
286,56,
165,364,
93,169,
821,138,
474,847,
607,885,
915,922,
106,518,
783,654,
255,242,
423,176,
661,754,
142,172,
339,169,
502,499,
154,29,
211,408,
707,247,
389,953,
952,710,
593,907,
451,575,
268,186,
411,375,
625,918,
129,484,
326,118,
687,972,
73,707,
813,714,
862,120,
815,984,
348,589,
199,278,
776,86,
499,332,
379,391,
708,108,
21,636,
537,411,
474,166,
939,405,
624,90,
870,304,
268,632,
160,191,
898,291,
607,118,
6,571,
333,113,
875,827,
73,221,
135,346,
419,554,
140,743,
127,221,
266,185,
611,904,
915,182,
28,475,
927,41,
835,525,
330,100,
388,122,
504,95,
560,224,
96,513,
635,286,
285,809,
164,204,
404,99,
732,246,
551,679,
238,210,
965,617,
731,817,
93,407,
400,134,
267,319,
379,836,
908,529,
281,4,
936,467,
494,470,
13,220,
172,168,
192,666,
149,62,
30,367,
560,106,
590,26,
155,98,
514,551,
748,300,
845,372,
803,767,
328,950,
445,830,
4,301,
424,820,
232,283,
495,500,
610,699,
570,428,
641,314,
391,668,
593,547,
38,503,
193,299,
209,845,
1,846,
642,1000,
140,322,
149,157,
327,473,
679,300,
44,459,
21,132,
103,295,
27,277,
141,265,
549,551,
393,368,
203,128,
889,507,
687,296,
186,748,
842,716,
507,170,
65,107,
494,128,
474,419,
29,24,
44,129,
837,56,
235,319,
166,82,
411,408,
359,498,
420,165,
142,88,
820,136,
970,983,
18,17,
494,152,
202,715,
504,575,
704,315,
23,87,
393,388,
300,371,
329,137,
513,306,
417,831,
317,221,
165,335,
210,434,
853,352,
295,311,
84,209,
160,303,
412,434,
706,523,
570,398,
722,542,
509,972,
979,866,
892,438,
64,309,
252,446,
163,628,
583,461,
673,209,
71,324,
201,533,
530,71,
846,74,
517,746,
309,254,
121,963,
257,114,
142,151,
212,405,
4,264,
504,502,
441,166,
889,721,
63,490,
409,443,
970,994,
275,60,
29,113,
215,314,
871,806,
86,510,
922,118,
495,36,
177,214,
720,347,
424,917,
430,360,
340,934,
82,371,
869,496,
572,812,
535,482,
183,5,
170,45,
76,389,
107,44,
367,405,
61,663,
232,473,
100,66,
707,948,
669,761,
73,166,
448,484,
84,268,
142,903,
868,594,
32,786,
17,220,
218,358,
720,498,
35,38,
549,215,
445,874,
225,86,
522,882,
525,253,
377,181,
118,513,
232,277,
345,452,
362,5,
82,215,
434,364,
233,293,
898,598,
822,465,
283,166,
157,128,
753,501,
460,635,
224,954,
231,277,
142,493,
362,202,
172,166,
314,180,
752,991,
434,647,
355,255,
909,87,
40,442,
223,758,
68,416,
523,618,
667,81,
922,560,
146,81,
529,499,
320,350,
80,106,
831,691,
630,366,
350,802,
739,561,
254,62,
252,859,
72,976,
219,153,
211,949,
386,461,
160,262,
453,799,
523,958,
279,851,
934,589,
933,114,
86,74,
593,776,
552,398,
86,421,
86,426,
951,696,
393,105,
558,708,
354,185,
419,474,
411,282,
629,777,
232,141,
380,177,
487,936,
261,115,
54,304,
358,332,
791,45,
274,140,
232,111,
166,18,
455,263,
258,698,
214,177,
219,166,
560,361,
268,340,
211,513,
0,622,
51,141,
681,651,
82,355,
91,143,
916,528,
162,393,
61,14,
280,323,
66,151,
37,338,
367,420,
531,365,
797,139,
589,459,
934,383,
222,728,
859,136,
362,466,
496,421,
352,956,
664,75,
224,221,
806,577,
393,173,
17,160,
194,462,
340,554,
862,202,
227,639,
681,197,
126,826,
367,612,
917,752,
548,405,
211,355,
932,45,
218,911,
779,820,
81,549,
301,931,
585,727,
391,198,
859,57,
307,426,
727,464,
163,615,
138,248,
187,365,
20,796,
613,537,
673,600,
261,32,
339,40,
859,234,
62,480,
411,163,
236,46,
555,715,
632,146,
52,673,
198,64,
912,580,
236,96,
333,146,
272,3,
453,189,
134,385,
371,559,
114,28,
305,252,
212,180,
332,67,
829,168,
845,953,
921,880,
164,30,
28,20,
262,215,
446,88,
119,760,
680,121,
786,714,
524,932,
290,494,
882,731,
141,602,
83,579,
198,27,
343,160,
303,46,
905,166,
163,518,
668,326,
58,1003,
409,793,
978,295,
744,686,
201,675,
116,114,
152,355,
338,256,
732,214,
84,546,
807,997,
14,51,
368,377,
303,170,
434,114,
83,166,
35,913,
218,713,
167,468,
303,356,
452,310,
714,176,
1004,404,
720,23,
160,340,
157,558,
167,182,
564,546,
82,189,
445,551,
138,160,
129,166,
366,639,
949,809,
741,810,
710,185,
59,138,
81,212,
182,308,
306,327,
526,280,
496,141,
254,665,
43,645,
816,867,
358,856,
591,756,
951,617,
61,499,
823,707,
865,331,
101,254,
254,490,
175,798,
344,767,
982,358,
966,139,
327,331,
562,568,
312,377,
128,15,
460,214,
932,981,
59,285,
100,662,
349,122,
773,136,
281,444,
663,440,
393,321,
39,883,
149,69,
396,77,
847,547,
40,547,
98,659,
96,469,
531,823,
81,28,
737,150,
950,606,
640,582,
377,382,
812,272,
336,500,
328,476,
639,865,
283,500,
198,87,
125,166,
746,413,
897,665,
361,370,
711,357,
820,900,
371,155,
70,433,
215,471,
123,366,
849,413,
84,62,
738,6,
698,465,
197,95,
210,708,
189,467,
63,971,
62,18,
314,443,
329,982,
735,996,
374,897,
723,825,
346,533,
763,188,
952,188,
51,899,
6,552,
572,434,
434,199,
288,179,
541,215,
429,216,
6,55,
5,527,
510,457,
828,974,
686,593,
949,15,
21,68,
722,272,
214,180,
668,783,
80,271,
806,44,
776,14,
339,761,
702,960,
921,690,
859,366,
805,869,
705,880,
107,80,
426,493,
113,246,
420,304,
47,940,
129,283,
370,180,
299,612,
210,233,
776,566,
213,529,
121,232,
332,38,
455,165,
127,932,
252,121,
181,231,
362,134,
276,974,
125,404,
719,397,
786,914,
121,14,
973,489,
61,396,
211,210,
948,681,
612,121,
69,325,
643,363,
193,990,
537,315,
181,386,
479,127,
678,101,
615,115,
564,402,
142,593,
79,219,
628,202,
911,577,
329,365,
573,11,
326,629,
919,443,
333,81,
963,399,
433,303,
840,862,
405,274,
198,229,
484,83,
328,143,
304,940,
597,454,
249,252,
629,941,
499,599,
128,859,
37,35,
564,63,
316,11,
419,131,
148,402,
840,543,
523,36,
170,533,
289,508,
566,141,
983,709,
371,303,
944,626,
813,611,
294,290,
853,642,
333,253,
45,15,
104,670,
74,227,
120,79,
153,932,
132,411,
180,149,
446,269,
283,121,
143,93,
544,744,
371,323,
272,889,
281,174,
471,671,
172,874,
434,165,
581,480,
189,105,
616,291,
277,485,
71,83,
26,370,
897,115,
96,333,
309,223,
349,878,
29,28,
77,159,
199,371,
917,196,
494,261,
334,540,
328,47,
355,405,
504,918,
213,26,
788,656,
530,212,
616,154,
187,418,
84,134,
645,788,
459,340,
213,857,
724,237,
292,663,
115,439,
284,157,
303,15,
897,921,
360,105,
363,577,
913,118,
510,494,
242,106,
20,42,
559,234,
945,130,
828,233,
211,364,
426,93,
252,57,
266,498,
569,8,
405,73,
77,824,
473,280,
106,68,
601,656,
852,568,
44,161,
614,131,
82,186,
651,118,
778,739,
139,274,
55,6,
24,32,
917,204,
200,596,
82,84,
972,252,
768,765,
131,54,
459,661,
209,183,
187,523,
198,866,
771,288,
459,805,
476,23,
13,177,
231,203,
108,517,
299,298,
866,462,
101,404,
932,702,
86,290,
302,96,
228,561,
519,21,
466,86,
810,301,
116,28,
271,56,
729,572,
320,319,
6,191,
773,946,
277,280,
318,938,
290,706,
393,395,
919,138,
161,661,
250,495,
4,405,
613,775,
10,922,
460,395,
218,120,
844,42,
507,322,
129,256,
85,226,
672,322,
603,229,
534,250,
462,2,
652,375,
121,116,
525,8,
209,166,
263,322,
533,213,
249,464,
121,285,
21,695,
890,931,
123,913,
690,215,
447,690,
325,355,
93,29,
427,758,
107,81,
62,230,
843,329,
521,500,
198,95,
849,698,
51,266,
601,141,
440,98,
271,459,
127,87,
461,447,
266,628,
69,967,
550,288,
258,347,
916,215,
948,978,
569,531,
754,608,
425,54,
367,128,
667,707,
62,518,
86,860,
544,542,
100,102,
269,643,
214,679,
683,692,
152,553,
434,160,
167,284,
60,391,
514,908,
457,58,
756,166,
411,116,
638,318,
648,510,
153,612,
345,930,
247,707,
265,170,
121,550,
841,719,
322,933,
601,169,
483,157,
443,437,
293,239,
665,995,
394,381,
235,158,
377,397,
206,623,
742,935,
950,913,
799,537,
139,408,
367,894,
107,281,
869,813,
290,424,
271,411,
215,942,
56,137,
290,168,
251,26,
272,637,
896,375,
474,477,
212,81,
120,372,
384,224,
212,680,
707,432,
821,768,
185,52,
44,166,
900,860,
445,473,
314,872,
966,547,
420,163,
252,880,
549,356,
96,334,
60,104,
151,24,
931,704,
409,40,
707,765,
671,375,
862,137,
60,181,
948,367,
926,541,
706,680,
323,5,
198,781,
166,142,
542,946,
82,53,
235,242,
290,211,
748,5,
499,19,
363,128,
38,568,
20,89,
282,121,
223,560,
934,596,
180,820,
86,28,
974,324,
861,74,
114,919,
794,815,
357,894,
236,298,
145,239,
233,434,
376,481,
347,348,
248,394,
717,772,
467,421,
448,410,
816,1000,
318,424,
199,917,
310,707,
515,369,
845,924,
455,114,
366,264,
352,760,
800,240,
193,575,
586,446,
622,450,
419,121,
201,5,
993,212,
253,842,
67,613,
212,288,
212,544,
644,739,
261,171,
886,217,
754,414,
64,238,
54,404,
411,57,
598,12,
961,908,
333,212,
218,482,
97,817,
245,455,
358,247,
82,420,
346,455,
49,433,
60,332,
550,211,
907,480,
341,752,
33,28,
937,108,
498,500,
556,416,
75,328,
496,107,
859,990,
11,159,
21,86,
344,874,
110,747,
349,450,
434,362,
507,264,
497,909,
636,773,
82,46,
588,518,
825,842,
283,187,
377,95,
376,299,
7,112,
926,364,
96,57,
217,612,
16,434,
62,371,
579,914,
301,857,
7,171,
670,974,
146,160,
65,840,
20,83,
190,583,
76,127,
58,142,
690,679,
209,271,
936,206,
71,84,
413,228,
466,450,
351,108,
331,29,
810,218,
107,430,
161,655,
271,669,
936,129,
84,727,
167,339,
367,28,
674,506,
837,946,
403,467,
57,285,
555,994,
184,190,
698,138,
107,36,
768,931,
754,378,
211,11,
5,157,
63,481,
366,188,
806,34,
21,137,
203,721,
452,706,
933,12,
820,336,
523,776,
465,667,
394,450,
160,529,
105,375,
248,843,
944,123,
160,430,
405,105,
961,74,
143,166,
543,291,
269,816,
870,627,
749,406,
57,481,
63,365,
382,889,
707,331,
598,179,
993,785,
839,873,
478,258,
414,267,
211,63,
336,883,
504,967,
178,214,
225,992,
35,62,
695,885,
44,213,
283,162,
103,250,
652,275,
976,989,
205,572,
512,633,
462,164,
677,217,
444,657,
840,457,
246,94,
751,749,
232,347,
19,12,
379,61,
377,94,
181,381,
331,212,
956,199,
195,552,
770,54,
546,87,
909,616,
815,932,
183,543,
791,67,
310,118,
467,93,
44,141,
174,371,
384,965,
731,195,
115,172,
285,683,
683,665,
353,99,
240,57,
60,394,
169,303,
319,496,
980,94,
175,99,
181,219,
765,703,
112,606,
920,288,
165,593,
303,58,
188,518,
802,946,
256,304,
160,355,
516,580,
375,154,
3,371,
985,133,
14,79,
344,200,
634,799,
929,227,
229,460,
141,362,
878,392,
303,411,
440,562,
266,440,
538,778,
4,134,
394,376,
38,847,
461,448,
20,188,
27,457,
734,783,
754,141,
446,969,
212,616,
464,338,
80,367,
417,631,
270,183,
579,851,
633,806,
63,419,
847,220,
243,305,
769,4,
134,196,
434,147,
88,145,
713,977,
790,721,
178,363,
455,293,
21,287,
208,253,
81,365,
859,662,
883,593,
841,860,
5,581,
167,198,
500,141,
517,105,
329,434,
121,329,
200,815,
64,183,
12,420,
798,58,
351,37,
197,245,
160,124,
409,542,
665,174,
169,115,
133,340,
249,420,
107,216,
452,700,
668,75,
173,926,
715,828,
153,859,
150,397,
873,702,
211,87,
426,297,
6,949,
471,787,
649,243,
595,791,
62,269,
418,29,
113,986,
223,948,
87,163,
516,137,
983,438,
339,261,
810,378,
259,415,
160,3,
988,176,
400,309,
932,576,
209,963,
952,28,
74,507,
54,208,
40,30,
148,668,
906,816,
419,445,
116,370,
320,679,
284,511,
411,275,
40,420,
189,377,
592,160,
436,813,
168,424,
437,27,
256,81,
417,170,
870,217,
285,774,
191,347,
346,21,
258,105,
216,272,
867,825,
169,46,
62,434,
569,141,
747,376,
766,662,
84,485,
421,765,
169,333,
323,64,
17,309,
206,7,
581,450,
149,160,
372,709,
636,228,
8,180,
418,408,
463,599,
419,607,
82,86,
149,88,
597,34,
301,939,
300,268,
160,394,
646,378,
981,919,
245,365,
808,536,
826,1001,
651,546,
121,371,
887,898,
390,271,
506,247,
300,521,
865,483,
23,422,
542,739,
252,162,
184,365,
972,291,
474,469,
342,41,
874,835,
447,361,
486,402,
530,928,
867,856,
38,47,
179,214,
132,623,
513,166,
206,364,
523,779,
563,69,
459,226,
562,535,
614,295,
441,829,
21,278,
318,160,
117,502,
636,460,
470,896,
200,287,
721,488,
153,105,
36,109,
60,393,
510,86,
252,533,
209,546,
160,165,
834,232,
424,4,
420,664,
182,872,
15,804,
760,646,
546,30,
340,497,
3,685,
250,912,
84,249,
64,229,
263,535,
409,474,
20,932,
86,368,
121,78,
118,803,
424,100,
601,580,
234,86,
213,306,
357,282,
435,201,
246,33,
785,697,
183,207,
160,67,
211,859,
448,494,
820,180,
13,98,
295,228,
233,651,
128,82,
188,589,
409,945,
410,795,
434,512,
405,19,
235,360,
316,962,
307,106,
142,180,
451,22,
542,414,
441,671,
909,932,
249,183,
610,250,
704,960,
537,389,
142,226,
340,173,
777,86,
300,173,
996,688,
338,367,
201,215,
494,879,
445,458,
222,189,
333,818,
781,941,
662,14,
129,70,
183,69,
444,47,
283,688,
368,86,
486,63,
434,167,
658,613,
213,498,
173,777,
63,477,
62,303,
204,218,
405,46,
8,525,
593,783,
377,294,
4,672,
26,551,
10,729,
420,29,
416,185,
90,62,
466,510,
174,854,
137,303,
439,378,
77,871,
267,668,
557,129,
879,747,
407,572,
74,152,
280,231,
977,163,
233,978,
241,238,
174,894,
232,486,
481,131,
209,518,
681,449,
311,1002,
1001,0,
24,375,
679,848,
403,19,
682,327,
394,286,
315,54,
861,972,
635,63,
928,700,
326,379,
650,592,
379,398,
211,215,
206,294,
91,280,
599,886,
877,969,
268,215,
543,87,
404,217,
181,395,
150,352,
427,470,
366,174,
651,697,
86,778,
732,791,
44,133,
233,19,
971,514,
437,240,
393,584,
131,823,
233,366,
281,408,
211,195,
277,289,
104,780,
623,102,
291,420,
48,427,
365,861,
161,160,
201,593,
988,450,
427,166,
177,381,
875,96,
939,1,
564,638,
285,305,
932,86,
358,9,
6,407,
31,367,
420,5,
121,852,
537,394,
581,51,
944,345,
151,753,
61,394,
900,53,
126,698,
6,598,
131,305,
813,172,
887,818,
17,495,
283,129,
823,8,
933,6,
657,1004,
790,500,
988,800,
489,771,
24,702,
606,483,
77,811,
317,416,
357,108,
501,628,
82,372,
223,72,
227,405,
251,877,
212,642,
424,326,
268,248,
58,86,
506,87,
305,352,
450,232,
602,604,
734,477,
250,802,
107,115,
191,256,
484,64,
536,230,
87,256,
364,21,
199,181,
402,568,
254,820,
306,354,
138,537,
142,41,
35,121,
869,376,
656,437,
375,66,
124,185,
481,110,
4,360,
86,100,
520,506,
220,36,
35,151,
158,236,
284,797,
820,204,
96,655,
107,129,
145,667,
166,399,
358,805,
535,684,
254,180,
476,823,
282,129,
340,280,
371,101,
16,174,
568,230,
142,896,
146,970,
24,943,
184,546,
4,18,
123,58,
210,179,
222,434,
422,131,
389,611,
546,209,
795,729,
323,99,
280,51,
619,235,
300,42,
263,455,
368,232,
824,583,
203,365,
540,689,
393,103,
401,568,
362,215,
126,281,
442,811,
793,206,
139,276,
311,184,
852,317,
113,245,
304,424,
538,306,
408,1001,
38,27,
227,540,
346,8,
325,742,
397,719,
747,366,
301,445,
321,592,
313,588,
272,694,
49,103,
812,101,
180,17,
0,734,
773,979,
295,717,
365,713,
117,538,
328,459,
12,7,
557,201,
305,880,
547,333,
513,964,
858,778,
187,459,
828,160,
820,207,
921,169,
678,698,
602,699,
859,6,
129,184,
342,483,
505,342,
46,752,
884,269,
884,967,
170,254,
824,833,
40,182,
86,10,
438,900,
277,803,
422,858,
27,437,
941,930,
770,295,
737,878,
419,592,
440,5,
129,208,
538,498,
252,309,
233,101,
128,365,
885,279,
441,249,
209,128,
752,329,
685,923,
790,488,
716,317,
827,372,
615,144,
775,390,
215,73,
174,15,
269,154,
185,709,
695,597,
232,103,
183,93,
213,173,
100,101,
991,338,
87,991,
723,764,
319,365,
398,160,
144,803,
89,423,
379,296,
665,3,
425,835,
872,813,
621,399,
640,656,
279,345,
296,328,
434,53,
605,685,
163,275,
655,183,
925,114,
358,232,
349,191,
643,48,
432,686,
339,352,
605,133,
872,895,
828,799,
494,395,
859,269,
45,954,
970,917,
276,137,
155,87,
450,482,
351,549,
682,783,
429,145,
121,282,
350,657,
106,992,
168,150,
289,327,
281,846,
978,874,
277,621,
205,980,
299,546,
729,591,
541,202,
589,607,
45,577,
193,923,
144,520,
153,723,
263,919,
892,567,
518,559,
472,4,
723,923,
851,575,
802,446,
21,105,
284,214,
234,213,
311,487,
647,677,
221,493,
5,236,
142,68,
272,812,
160,210,
290,694,
89,412,
719,517,
748,46,
579,40,
229,198,
964,651,
57,460,
116,115,
333,245,
394,262,
183,460,
451,12,
83,368,
460,615,
163,177,
585,604,
422,59,
1000,34,
422,17,
228,802,
111,814,
213,141,
84,549,
483,392,
220,23,
337,338,
349,180,
667,137,
233,235,
107,187,
191,60,
184,995,
741,461,
188,366,
420,474,
982,954,
858,569,
640,495,
610,261,
132,683,
564,304,
743,407,
687,217,
999,676,
40,37,
17,404,
40,82,
128,256,
323,124,
312,366,
363,531,
425,574,
256,1004,
343,214,
546,427,
711,663,
660,576,
562,65,
956,441,
608,549,
592,492,
333,696,
419,84,
719,199,
892,891,
912,294,
742,166,
566,43,
295,391,
234,499,
123,742,
222,86,
782,498,
189,667,
280,367,
447,140,
428,447,
647,66,
285,143,
127,315,
596,932,
886,109,
762,530,
13,409,
153,283,
862,428,
89,147,
682,456,
966,703,
373,253,
664,906,
359,238,
114,340,
799,896,
379,909,
375,661,
627,994,
579,753,
187,724,
548,110,
442,233,
233,242,
114,388,
889,627,
962,921,
856,439,
481,820,
438,151,
979,621,
11,518,
424,78,
68,121,
820,256,
262,634,
212,44,
608,724,
251,321,
58,243,
295,383,
108,356,
195,320,
856,178,
975,141,
442,785,
736,633,
75,77,
129,93,
245,855,
163,121,
652,825,
494,225,
800,57,
769,881,
364,562,
183,478,
41,165,
142,183,
417,151,
805,790,
183,913,
884,548,
504,400,
492,932,
183,367,
226,399,
433,309,
232,241,
106,184,
374,559,
99,209,
344,847,
69,299,
440,14,
119,259,
184,256,
14,178,
1,454,
255,249,
57,514,
72,693,
84,387,
209,944,
867,161,
354,664,
698,412,
33,796,
178,350,
989,329,
60,716,
274,139,
480,550,
904,7,
593,28,
746,767,
137,665,
571,693,
367,462,
96,725,
47,135,
784,20,
64,280,
36,481,
59,252,
152,333,
152,401,
149,341,
661,362,
314,18,
77,737,
87,626,
497,333,
125,848,
344,891,
549,6,
84,598,
47,79,
40,318,
644,322,
198,363,
86,58,
460,533,
406,606,
228,397,
932,567,
83,492,
236,208,
518,546,
145,121,
360,637,
541,209,
933,510,
135,579,
119,635,
174,127,
441,344,
515,876,
214,824,
879,242,
956,913,
824,7,
105,147,
789,315,
41,685,
845,630,
100,360,
160,216,
581,2,
173,269,
561,793,
3,499,
166,307,
281,932,
776,199,
381,393,
655,29,
509,232,
233,433,
147,82,
183,411,
100,185,
603,493,
976,925,
121,518,
944,163,
997,962,
339,32,
211,963,
300,218,
615,460,
811,882,
662,84,
541,91,
746,192,
418,829,
209,371,
883,165,
201,197,
523,630,
592,196,
529,213,
687,416,
128,35,
877,692,
218,308,
194,855,
790,581,
308,6,
768,404,
965,541,
249,84,
303,121,
427,989,
190,128,
526,275,
83,355,
399,787,
58,2,
506,31,
706,974,
656,957,
907,903,
44,506,
87,332,
252,408,
396,308,
342,191,
46,96,
956,11,
221,475,
286,412,
704,598,
769,537,
310,82,
443,135,
473,150,
80,663,
81,473,
1000,319,
87,615,
16,355,
355,329,
770,780,
243,239,
434,338,
935,324,
841,565,
69,473,
74,225,
422,324,
662,636,
173,126,
415,168,
822,40,
181,135,
152,166,
342,346,
114,107,
552,285,
87,304,
254,165,
656,86,
345,494,
115,84,
10,86,
932,493,
84,792,
827,303,
115,860,
333,152,
252,282,
180,687,
546,233,
407,298,
473,707,
404,107,
408,137,
984,66,
13,361,
121,752,
381,719,
127,128,
7,19,
171,817,
476,474,
69,190,
206,149,
747,494,
29,37,
499,566,
313,834,
212,64,
917,483,
908,776,
303,302,
86,30,
145,86,
555,315,
327,21,
721,288,
750,14,
836,471,
255,152,
655,148,
249,340,
145,137,
180,932,
336,41,
72,680,
303,367,
133,30,
24,588,
427,651,
15,911,
588,206,
666,130,
333,423,
121,363,
420,402,
21,92,
11,90,
342,103,
591,975,
671,752,
80,810,
261,37,
363,650,
269,166,
614,702,
922,634,
301,290,
105,371,
97,394,
195,59,
135,337,
487,661,
615,991,
353,891,
87,190,
8,286,
941,188,
28,590,
680,980,
806,57,
559,690,
445,77,
859,3,
648,652,
23,778,
869,352,
677,580,
374,328,
556,280,
211,66,
272,137,
536,189,
842,451,
630,604,
435,163,
32,654,
183,58,
859,665,
892,21,
904,185,
193,832,
984,418,
420,210,
183,215,
992,419,
660,869,
58,62,
166,393,
59,132,
290,437,
604,763,
959,694,
741,581,
237,95,
355,553,
404,15,
590,468,
984,11,
856,50,
117,1004,
263,892,
902,836,
497,78,
437,482,
885,564,
427,2,
182,1,
0,368,
786,290,
751,156,
